https://beta.uniprot.org/help/peptide	https://www.uniprot.org/help/sequence%5Fannotation#annotation%5Fid
https://beta.uniprot.org/help/gene_name	https://www.uniprot.org/uniprotkb/Q50496#names%5Fand%5Ftaxonomy
https://beta.uniprot.org/help/Caenorhabditis	https://www.uniprot.org/biocuration%5Fproject/Caenorhabditis/statistics/#Caenorhabditisbriggsae
https://beta.uniprot.org/help/Caenorhabditis	https://www.uniprot.org/biocuration%5Fproject/Caenorhabditis/statistics/#Caenorhabditiselegans
https://beta.uniprot.org/help/Plants	https://www.uniprot.org/biocuration%5Fproject/Plants/statistics/#Oryzasativasubspjaponica
https://beta.uniprot.org/help/Plants	https://www.uniprot.org/biocuration%5Fproject/Plants/statistics/#Arabidopsisthaliana
https://beta.uniprot.org/help/disruption_phenotype	https://www.uniprot.org/uniprotkb/Q8K1M6#pathology%5Fand%5Fbiotech
https://beta.uniprot.org/help/miscellaneous	https://www.uniprot.org/uniprotkb/Q96KQ4#miscellaneous
https://beta.uniprot.org/help/miscellaneous	https://www.uniprot.org/uniprotkb/O77459#miscellaneous
https://beta.uniprot.org/help/controlled_vocabulary	https://www.uniprot.org/help/taxonomy#strain
https://beta.uniprot.org/help/involvement_in_disease	https://www.uniprot.org/uniprotkb/P11308#pathology%5Fand%5Fbiotech
https://beta.uniprot.org/help/involvement_in_disease	https://www.uniprot.org/uniprotkb/Q15532#pathology%5Fand%5Fbiotech
https://beta.uniprot.org/help/involvement_in_disease	https://www.uniprot.org/uniprotkb/P00395#pathology%5Fand%5Fbiotech
https://beta.uniprot.org/help/involvement_in_disease	https://www.uniprot.org/uniprotkb/Q9NR56#pathology%5Fand%5Fbiotech
https://beta.uniprot.org/help/involvement_in_disease	https://www.uniprot.org/uniprotkb/Q16385#pathology%5Fand%5Fbiotech
https://beta.uniprot.org/help/involvement_in_disease	https://www.uniprot.org/uniprotkb/Q8WVP7#pathology%5Fand%5Fbiotech
https://beta.uniprot.org/help/involvement_in_disease	https://www.uniprot.org/uniprotkb/Q6W5P4#pathology%5Fand%5Fbiotech
https://beta.uniprot.org/help/involvement_in_disease	https://www.uniprot.org/uniprotkb/Q02388#pathology%5Fand%5Fbiotech
https://beta.uniprot.org/help/involvement_in_disease	https://www.uniprot.org/uniprotkb/P17516#pathology%5Fand%5Fbiotech
https://beta.uniprot.org/help/involvement_in_disease	https://www.uniprot.org/uniprotkb/P51801#pathology%5Fand%5Fbiotech
https://beta.uniprot.org/help/involvement_in_disease	https://www.uniprot.org/uniprotkb/P52895#pathology%5Fand%5Fbiotech
https://beta.uniprot.org/help/involvement_in_disease	https://www.uniprot.org/uniprotkb/Q15465#pathology%5Fand%5Fbiotech
https://beta.uniprot.org/help/involvement_in_disease	https://www.uniprot.org/uniprotkb/P15289#pathology%5Fand%5Fbiotech
https://beta.uniprot.org/help/involvement_in_disease	https://www.uniprot.org/uniprotkb/P51800#pathology%5Fand%5Fbiotech
https://beta.uniprot.org/help/involvement_in_disease	https://www.uniprot.org/uniprotkb/Q8IZP0#pathology%5Fand%5Fbiotech%5Fsection
https://beta.uniprot.org/help/involvement_in_disease	https://www.uniprot.org/uniprotkb/Q15198#pathology%5Fand%5Fbiotech
https://beta.uniprot.org/help/involvement_in_disease	https://www.uniprot.org/uniprotkb/Q09013#pathology%5Fand%5Fbiotech
https://beta.uniprot.org/help/involvement_in_disease	https://www.uniprot.org/uniprotkb/Q01718#pathology%5Fand%5Fbiotech
https://beta.uniprot.org/help/involvement_in_disease	https://www.uniprot.org/uniprotkb/P84996#pathology%5Fand%5Fbiotech
https://beta.uniprot.org/help/involvement_in_disease	https://www.uniprot.org/uniprotkb/Q8NBK3#pathology%5Fand%5Fbiotech
https://beta.uniprot.org/help/subunit_structure	https://www.uniprot.org/help/evidences#ECO:0000250
https://beta.uniprot.org/help/Prokaryotes	https://www.uniprot.org/biocuration%5Fproject/Prokaryotes/statistics#Escherichiacoli
https://beta.uniprot.org/help/Prokaryotes	https://www.uniprot.org/biocuration%5Fproject/Prokaryotes/statistics#Mycobacteriumtuberculosis
https://beta.uniprot.org/help/Prokaryotes	https://www.uniprot.org/biocuration%5Fproject/Prokaryotes/statistics#Bacillussubtilis
https://beta.uniprot.org/help/taxonomy	https://www.uniprot.org/help/taxonomy#other-names
https://beta.uniprot.org/help/taxonomy	https://www.uniprot.org/uniprotkb/P42652#publications
https://beta.uniprot.org/help/evidences	https://www.uniprot.org/uniprotkb/Q9UKV3#miscellaneous
https://beta.uniprot.org/help/pharmaceutical_use	https://www.uniprot.org/uniprotkb/P10845#pathology%5Fand%5Fbiotech
https://beta.uniprot.org/help/pharmaceutical_use	https://www.uniprot.org/uniprotkb/P26441#pathology%5Fand%5Fbiotech
